user_id,timestamp,latitude,longitude,planned_attraction_id,planned_attraction_name,actual_attraction_id,actual_attraction_name,deviation_type,distance_from_plan_km,category,duration_minutes,notes
user_20251218_122318,2025-12-18T12:23:19.973880,6.0242,80.7954,18,Mulkirigala Rock Temple,7,Tangalle Beach,unplanned_visit,13.939770383005087,beach,,
user_20251218_122318,2025-12-18T12:23:19.975886,6.1333,80.7333,30,Diyaluma Falls,18,Mulkirigala Rock Temple,unplanned_visit,77.84112437312268,temple,,
user_20251218_122318,2025-12-18T12:23:19.977879,6.0242,80.7954,18,Mulkirigala Rock Temple,7,Tangalle Beach,unplanned_visit,13.939770383005087,beach,,
user_20251218_122318,2025-12-18T12:23:19.979879,6.788947,80.525059,18,Mulkirigala Rock Temple,56,Pasikuda Beach,unplanned_visit,76.44905568530726,beach,,
user_20251218_133020,2025-12-18T13:30:22.641023,6.788947,80.525059,39,Lotus Tower,56,Pasikuda Beach,unplanned_visit,75.51985658220978,beach,,
user_20251218_133020,2025-12-18T13:30:22.643022,6.9271,79.8553,3,Bentota Beach,39,Lotus Tower,unplanned_visit,57.89115533354383,city,,
user_20251218_133020,2025-12-18T13:30:22.645022,7.995327,80.604286,5,Negombo Beach,105,Aluvihare Rock Temple,unplanned_visit,121.74955933463382,national_park,,
user_20251218_133020,2025-12-18T13:30:22.647022,5.920221,81.006947,39,Lotus Tower,72,Mahiyangana,unplanned_visit,169.49329417962952,city,,
user_20251218_141120,2025-12-18T14:11:22.333503,7.583472,79.806193,50,Buduruwagala,112,Ruwanwelisaya,unplanned_visit,59.55287980964507,mountain,,
user_20251218_141120,2025-12-18T14:11:22.337503,7.957,80.7603,58,Jungle Beach,9,Sigiriya Rock Fortress,unplanned_visit,117.02294891199607,historical,,
user_20251218_141120,2025-12-18T14:11:22.341503,5.920221,81.006947,24,Adam's Peak (Sri Pada),72,Mahiyangana,unplanned_visit,113.67741961561818,city,,
user_20251218_154416,2025-12-18T15:44:16.843269,6.9108,79.8608,118,Parakrama Samudra,36,Colombo National Museum,unplanned_visit,65.23147596925256,cultural,,
user_20251218_154416,2025-12-18T15:44:16.845267,6.905821,79.91013,3,Bentota Beach,115,Abhayagiri Dagaba,unplanned_visit,54.22740598003841,cultural,,
user_20251218_154416,2025-12-18T15:44:16.847266,6.9497,80.7891,48,Mihintale,26,Nuwara Eliya,unplanned_visit,110.32229750892331,mountain,,
user_20251218_154416,2025-12-18T15:44:16.849266,7.361995,80.185709,48,Mihintale,92,Dutch Hospital Shopping,unplanned_visit,29.98365727227998,waterfall,,
user_20251218_162428,2025-12-18T16:24:28.869265,6.9108,79.8608,59,Matara,36,Colombo National Museum,unplanned_visit,141.71724113979198,cultural,,
