month,unrest_score,terror_score,economic_score,disaster_score,disease_score,crime_score,diplomacy_score,composite_crisis_score,tone_crisis_score,total_articles
2015-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.1868165086796,2749
2015-02,8.112272307988606,4.763318909219029,24.757092236779513,20.35471378327709,21.094706698735866,10.173966237027656,27.04467316043577,16.614391904780508,57.988465640305755,72726
2015-03,28.740636371929895,17.32594082646497,100.0,61.737805547383594,75.44257374135734,31.997016495133025,83.20114137369329,56.9207306222803,56.263681906003235,254124
2015-04,17.23059612986934,13.512375304830183,59.415583258149155,54.04209495624522,47.425567857120434,20.67418624368152,60.453166539806546,38.96479575567177,58.081408399767,168122
2015-05,19.19505742349447,15.96564785732108,62.92292901729921,52.332742033923566,50.44430070522925,25.053928460275387,51.690034675109274,39.65780573895032,60.73818905605979,178399
2015-06,12.684865133346173,10.247830352485915,44.62111932912814,37.57206461556026,41.823925043488096,20.10431535002522,46.81823697477136,30.553193828400737,58.4626186761796,139493
2015-07,14.405542659625151,14.552841252624196,43.466348599512216,47.060663806767955,46.66695972720251,28.055141179879588,61.846642618393545,36.57916283485788,58.889937694849046,156841
2015-08,17.692315489645523,17.5263467790121,55.54728245013737,62.69950866531714,62.78675450109583,33.45925584090836,77.88728199357972,46.79982081709944,58.65284828632592,224588
2015-09,15.999513446119225,16.29848465735841,61.159540650551406,45.13714779997095,56.14516544313892,30.070080168278256,70.02570297073389,42.119376448021576,59.21439913486574,199189
2015-10,23.416419166168286,15.031276852440243,55.42485084483231,45.767013396444206,63.21818147564353,27.790596593653078,65.73841803546937,42.34096519495015,61.13388616791069,183707
2015-11,20.410428471511256,16.294174426729437,58.445297005300986,50.20164919845255,69.17966076149688,27.685422681076204,57.05647667060115,42.753301316452635,60.726935488455425,191453
2015-12,15.851519974050458,9.716485683114215,42.708128926846115,49.07726556222467,37.233341078504644,17.853271659923372,45.91558100112882,31.1936562693989,57.870235995076115,134426
2016-01,8.3297010734595,8.441487828343679,54.52647017070913,41.96125525620299,45.492624294299766,23.642666266004145,67.4311370013738,35.68933455577043,56.49756344913528,156086
2016-02,15.030460300244291,6.937375512433036,52.85425362748034,39.88032781562787,32.74763091956117,20.09733952929308,66.16025579343743,33.38680621401103,54.24202345116529,151194
2016-03,17.243266803847828,8.009238920038102,43.798129734831114,44.98698117356158,38.44598371002079,21.923931357923998,52.3559585801164,32.394784325762835,57.750018836364866,140453
2016-04,11.666142945475555,6.957226299366474,46.877719616731824,42.6094525943261,32.84120096207588,17.079492160250698,61.00885079407102,31.291440767471077,54.23807320022465,125515
2016-05,12.510009832443005,9.97082883362391,55.29358198848298,90.27111224297123,49.849597146427705,20.72248038721171,59.257592304552595,42.55360039081616,58.047261640436076,166214
2016-06,13.983862629620994,9.679314886864352,44.70005080118767,58.99144664913253,49.64926933728547,21.643825325448866,54.47779579559702,36.16079506073384,58.052683048561484,147616
2016-07,17.846897712183107,11.501277054111583,48.96114271772365,54.47294585658645,44.023135036015056,23.6947166206978,54.81564829216812,36.473680469926535,57.48333018767055,154173
2016-08,19.148936170212764,9.070465152971666,54.926753735511056,59.02712220139,39.18072833916315,20.69404050268837,62.00895007593217,37.72242802540988,55.933089892819524,161461
2016-09,23.093063566237216,13.175505077965743,55.943586503176014,39.66539625110319,46.34605844045743,24.070874338638536,50.79399749221369,36.15549738139883,58.97352245377894,163767
2016-10,19.10433539780848,11.763212537472311,71.84890935538209,44.565680338270056,51.04779608010601,26.3321134590412,71.0875040907804,42.249935894122935,57.029489447924234,176148
